"County","County.Code","alcoholmortality_pop","alcoholmortality_denom_pop","alcoholmortality_black","alcoholmortality_denom_black","drugpoisoningmortality_pop","drugpoisoningmortality_denom_pop","drugpoisoningmortality_black","drugpoisoningmortality_denom_black","suicidemortality_pop","suicidemortality_denom_pop","suicidemortality_black","suicidemortality_denom_black"
"Jackson County, CO","08057",4.5,13757,4.5,13283,4.5,13757,4.5,13283,4.5,13757,4.5,13283
"Jefferson County, CO","08059",1067,5653914,1020,5278162,971,5653914,941,5278162,1095,5653914,1069,5278162
"Kiowa County, CO","08061",4.5,14121,4.5,13757,4.5,14121,4.5,13757,4.5,14121,4.5,13757
"Kit Carson County, CO","08063",4.5,76837,4.5,73445,4.5,76837,4.5,73445,22,76837,22,73445
"Lake County, CO","08065",15,76247,15,72406,16,76247,15,72406,24,76247,23,72406
"La Plata County, CO","08067",96,546586,71,492868,74,546586,67,492868,120,546586,112,492868
"Larimer County, CO","08069",438,3341513,425,3157399,528,3341513,511,3157399,726,3341513,704,3157399
"Las Animas County, CO","08071",30,144308,30,132841,63,144308,63,132841,47,144308,46,132841
"Lincoln County, CO","08073",4.5,55584,4.5,50816,4.5,55584,4.5,50816,14,55584,14,50816
"Logan County, CO","08075",49,221986,48,205573,34,221986,32,205573,42,221986,42,205573
"Mesa County, CO","08077",433,1503972,421,1436202,302,1503972,298,1436202,444,1503972,433,1436202
"Mineral County, CO","08079",4.5,7378,4.5,7195,4.5,7378,4.5,7195,4.5,7378,4.5,7195
"Moffat County, CO","08081",25,131474,25,126594,25,131474,24,126594,39,131474,39,126594
"Montezuma County, CO","08083",103,260343,50,218603,48,260343,44,218603,101,260343,82,218603
"Montrose County, CO","08085",103,415817,101,397605,58,415817,58,397605,107,415817,105,397605
"Morgan County, CO","08087",51,284772,51,265284,39,284772,39,265284,52,284772,49,265284
"Otero County, CO","08089",58,184629,56,171080,48,184629,46,171080,34,184629,33,171080
"Ouray County, CO","08091",10,47200,10,46096,4.5,47200,4.5,46096,14,47200,14,46096
"Park County, CO","08093",33,172521,32,166048,33,172521,32,166048,69,172521,67,166048
"Phillips County, CO","08095",4.5,43332,4.5,42011,4.5,43332,4.5,42011,4.5,43332,4.5,42011
"Pitkin County, CO","08097",13,176410,13,169903,21,176410,21,169903,38,176410,38,169903
"Prowers County, CO","08099",22,121651,21,116813,20,121651,20,116813,25,121651,24,116813
"Pueblo County, CO","08101",371,1645688,357,1513545,486,1645688,466,1513545,427,1645688,416,1513545
"Rio Blanco County, CO","08103",12,65691,11,62590,15,65691,15,62590,20,65691,19,62590
"Rio Grande County, CO","08105",40,115445,40,108760,43,115445,42,108760,32,115445,32,108760
"Routt County, CO","08107",43,244880,42,237946,39,244880,39,237946,48,244880,47,237946
"Saguache County, CO","08109",4.5,64807,4.5,60652,13,64807,13,60652,22,64807,21,60652
"San Juan County, CO","08111",4.5,7142,4.5,6917,4.5,7142,4.5,6917,4.5,7142,4.5,6917
"San Miguel County, CO","08113",14,78926,12,76065,4.5,78926,4.5,76065,14,78926,14,76065
"Sedgwick County, CO","08115",4.5,23416,4.5,22516,4.5,23416,4.5,22516,11,23416,11,22516
"Summit County, CO","08117",33,297934,32,286609,29,297934,28,286609,63,297934,62,286609
"Teller County, CO","08119",66,241483,66,231843,39,241483,37,231843,92,241483,86,231843
"Washington County, CO","08121",4.5,48521,4.5,47347,4.5,48521,4.5,47347,4.5,48521,4.5,47347
"Weld County, CO","08123",420,2927303,406,2757414,396,2927303,385,2757414,527,2927303,511,2757414
"Yuma County, CO","08125",4.5,100982,4.5,98514,4.5,100982,4.5,98514,12,100982,11,98514
"Fairfield County, CT","09001",613,9416808,545,7572138,1520,9416808,1314,7572138,790,9416808,717,7572138
"Hartford County, CT","09003",837,8945482,751,6931159,2425,8945482,2143,6931159,928,8945482,851,6931159
"Litchfield County, CT","09005",221,1837641,215,1746396,535,1837641,517,1746396,256,1837641,246,1746396
"Middlesex County, CT","09007",210,1639727,202,1481517,435,1639727,408,1481517,214,1639727,202,1481517
"New Haven County, CT","09009",808,8588595,722,6826770,2416,8588595,2097,6826770,932,8588595,850,6826770
"New London County, CT","09011",329,2703184,312,2313784,823,2703184,758,2313784,358,2703184,333,2313784
"Tolland County, CT","09013",125,1513031,122,1372438,322,1513031,313,1372438,196,1513031,187,1372438
"Windham County, CT","09015",135,1169825,132,1097448,359,1169825,343,1097448,177,1169825,171,1097448
"Kent County, DE","10001",142,1742026,120,1199462,467,1742026,404,1199462,231,1742026,194,1199462
"New Castle County, DE","10003",485,5543687,393,3734614,1708,5543687,1373,3734614,662,5543687,569,3734614
"Sussex County, DE","10005",250,2187559,233,1830795,652,2187559,596,1830795,286,2187559,272,1830795
"District of Columbia, DC","11001",737,6724051,245,3043369,2143,6724051,266,3043369,421,6724051,211,3043369
"Alachua County, FL","12001",271,2611234,238,1875216,321,2611234,255,1875216,335,2611234,305,1875216
"Baker County, FL","12003",25,279117,23,235744,54,279117,53,235744,36,279117,34,235744
"Bay County, FL","12005",331,1776217,316,1494504,362,1776217,340,1494504,416,1776217,398,1494504
"Bradford County, FL","12007",32,274274,29,214768,61,274274,54,214768,50,274274,49,214768
"Brevard County, FL","12009",1055,5742211,1013,4889406,2024,5742211,1882,4889406,1280,5742211,1230,4889406
"Broward County, FL","12011",1831,18907466,1615,12355102,4032,18907466,3549,12355102,2325,18907466,2026,12355102
"Calhoun County, FL","12013",11,144825,11,121052,17,144825,16,121052,19,144825,19,121052
"Charlotte County, FL","12015",350,1758402,342,1609983,256,1758402,245,1609983,355,1758402,342,1609983
"Citrus County, FL","12017",226,1438961,224,1356083,442,1438961,437,1356083,383,1438961,372,1356083
"Clay County, FL","12019",212,2064514,207,1721613,517,2064514,486,1721613,352,2064514,331,1721613
"Collier County, FL","12021",575,3600664,563,3249082,588,3600664,565,3249082,481,3600664,463,3249082
"Columbia County, FL","12023",92,692953,88,547737,144,692953,134,547737,134,692953,129,547737
"DeSoto County, FL","12027",49,361265,47,305133,51,361265,45,305133,60,361265,56,305133
"Dixie County, FL","12029",37,164218,37,146275,51,164218,48,146275,35,164218,35,146275
"Duval County, FL","12031",1110,9185727,934,5774509,2910,9185727,2536,5774509,1502,9185727,1279,5774509
"Escambia County, FL","12033",361,3114221,313,2216313,661,3114221,539,2216313,569,3114221,517,2216313
"Flagler County, FL","12035",152,1067910,140,908508,214,1067910,206,908508,222,1067910,207,908508
"Franklin County, FL","12037",35,118146,34,99424,24,118146,20,99424,16,118146,14,99424
"Gadsden County, FL","12039",74,460098,39,195123,27,460098,14,195123,66,460098,53,195123
"Gilchrist County, FL","12041",20,175624,20,162749,14,175624,14,162749,40,175624,40,162749
"Glades County, FL","12043",27,135849,25,108281,23,135849,18,108281,24,135849,23,108281
"Gulf County, FL","12045",27,154693,24,125186,28,154693,25,125186,35,154693,35,125186
"Hamilton County, FL","12047",17,143880,14,91470,16,143880,12,91470,20,143880,18,91470
"Hardee County, FL","12049",35,273666,33,244605,35,273666,31,244605,35,273666,34,244605
"Hendry County, FL","12051",51,397659,43,331116,49,397659,40,331116,48,397659,44,331116
"Hernando County, FL","12053",303,1828216,295,1673143,450,1828216,432,1673143,375,1828216,369,1673143
"Highlands County, FL","12055",159,1014185,149,878366,222,1014185,207,878366,236,1014185,223,878366
"Hillsborough County, FL","12057",1299,13694064,1166,10448915,2542,13694064,2256,10448915,1867,13694064,1677,10448915
"Holmes County, FL","12059",32,196101,31,178123,32,196101,27,178123,45,196101,45,178123
"Indian River County, FL","12061",300,1499929,286,1320320,290,1499929,261,1320320,270,1499929,264,1320320
"Jackson County, FL","12063",83,481945,73,340117,61,481945,53,340117,81,481945,70,340117
"Jefferson County, FL","12065",17,142366,14,90386,22,142366,18,90386,22,142366,21,90386
"Lafayette County, FL","12067",12,86796,12,72668,16,86796,14,72668,4.5,86796,4.5,72668
"Lake County, FL","12069",411,3334322,394,2841881,594,3334322,548,2841881,609,3334322,582,2841881
