"STCNTY","Num_Alt_Services","Num_Mainstream_Services","Financial_Accessibility_County"
"72001",0,1,1
"72141",0,1,1
"72003",0,2,2
"72005",10,7,-3
"72093",0,1,1
"72121",0,1,1
"72153",0,4,4
"72011",0,1,1
"72013",4,5,1
"72017",0,2,2
"72054",0,1,1
"72023",0,2,2
"72111",0,2,2
"72113",13,15,2
"72027",0,1,1
"72081",0,1,1
"72039",0,1,1
"72091",0,6,6
"72051",0,3,3
"72143",0,1,1
"72055",0,0,-1745
"72079",0,1,1
"72059",0,1,1
"72065",0,2,2
"72067",0,1,1
"72071",0,1,1
"72073",0,1,1
"72125",0,1,1
"72083",0,1,1
"72131",0,3,3
"72145",0,4,4
"72099",0,1,1
"72117",0,1,1
"72115",0,1,1
"72097",9,12,3
"72101",0,1,1
"72007",0,1,1
"72045",0,1,1
"72057",3,3,0
"72123",0,1,1
"72009",0,2,2
"72043",0,2,2
"72095",0,1,1
"72015",0,1,1
"72075",0,2,2
"72103",0,1,1
"72047",0,1,1
"72105",3,1,-2
"72135",0,2,2
"72107",0,1,1
"72109",0,1,1
"72025",18,16,-2
"72035",0,5,5
"72061",4,14,10
"72127",80,68,-12
"72129",0,2,2
"72029",0,3,3
"72087",0,1,1
"72037",0,1,1
"72041",0,1,1
"72053",3,4,1
"72069",0,6,6
"72119",0,2,2
"72133",0,1,1
"72147",0,1,1
"72149",0,1,1
"72151",0,2,2
"72085",0,2,2
"72089",0,1,1
"72049",0,1,1
"72063",0,2,2
"72077",0,1,1
"72019",0,1,1
"72031",7,14,7
"72139",0,4,4
"72021",17,22,5
"72033",0,1,1
"72137",6,3,-3
"25013",78,33,-45
"25011",4,4,0
"25015",13,9,-4
"25027",102,84,-18
"25003",11,15,4
"25017",215,125,-90
"25009",106,61,-45
"25021",92,31,-61
"25023",82,25,-57
"25005",83,59,-24
"25025",132,54,-78
"25001",25,5,-20
"25007",0,1,1
"25019",0,8,8
"44007",110,42,-68
"44009",11,11,0
"44001",3,5,2
"44003",23,17,-6
"44005",5,5,0
"33011",59,42,-17
"33015",65,29,-36
"33013",26,10,-16
"33009",13,7,-6
"33001",8,2,-6
"33017",23,16,-7
"33003",0,1,1
"33019",6,3,-3
"33005",13,8,-5
"33007",3,5,2
"23017",10,3,-7
"23031",19,21,2
"23005",69,55,-14
"23023",3,7,4
"23001",15,18,3
"23007",0,5,5
"23011",17,23,6
"23015",3,1,-2
"23027",0,4,4
"23019",17,33,16
"23021",0,5,5
"23009",3,4,1
"23029",0,3,3
"23003",10,19,9
"23025",3,7,4
"23013",5,2,-3
"50027",0,11,11
"50017",0,1,1
"50005",0,3,3
"50023",0,12,12
"50025",3,7,4
"50003",0,5,5
"50021",6,9,3
"50007",17,23,6
"50013",0,1,1
"50011",0,3,3
"50015",0,1,1
"50001",3,3,0
"50019",0,5,5
"50009",0,2,2
"09003",177,82,-95
"09005",16,7,-9
"09013",8,5,-3
"09015",10,7,-3
"09011",34,29,-5
"36103",244,73,-171
"09009",133,64,-69
"09007",15,6,-9
"09001",143,57,-86
"34023",111,31,-80
"34017",125,21,-104
"34013",94,33,-61
"34027",74,24,-50
"34003",134,21,-113
"34031",70,12,-58
"34039",72,37,-35
"34035",46,19,-27
"34037",12,1,-11
"34025",79,19,-60
"34041",7,4,-3
"34019",7,8,1
"34033",0,5,5
"34007",86,14,-72
"34029",64,11,-53
"34005",59,20,-39
"34015",36,9,-27
"34001",45,11,-34
"34009",7,2,-5
"34011",29,9,-20
"34021",44,28,-16
"36061",566,53,-513
