"Measure","Category","Subcategory","Source","Numerator","Denominator","Is Preprocessed","GEOID Column","Weights","Years","Geographic Level","Directionality","Scale","Filename","Date","Race Stratification","Geographically Granular","Race Stratification Not Available","Measure Description","Is_Numeric","Minimum","Maximum","Missing","Number_Rows","Total_Penalty","Effective_Weights"
"Access to Financial Services","Social Determinants of Health","Financial Access","FDIC/NCUA/ZBP","Financial_Accessibility_County",,FALSE,"STCNTY",4,"2019, 2021","County",1,1,"New_America_Financial_Accessibility.csv",2021-08-10 15:02:00,FALSE,FALSE,FALSE,"Difference between the number of mainstream financial services and alternative financial services.",TRUE,-1745,810,5,3243,0.1,3.45415778251599
"Alcohol Outlet Density","Social Determinants of Health","Built Environment","CBP","alcoholoutlet_pop",,TRUE,"fips",4,"2019","County",-1,10000,"CBP_County_AlcoholOutlet.csv",2021-04-19 11:37:00,FALSE,FALSE,FALSE,"Number of off-premises (purchases intended to be consumed off-site) alcohol outlets per 10,000 people.",TRUE,0,0.00365408038976857,26,3222,0.1,3.45415778251599
"Below 100% Federal Poverty Level","Social Determinants of Health","Income & Employment","ACS","povertystatus_below100povertylevel_pop","povertystatus_denom_pop",TRUE,"GEOID",4,"2015 - 2019","ZCTA",-1,100,"ACS_API_Data.csv",2021-06-13 12:39:00,TRUE,TRUE,FALSE,"Percent of individuals below 100% of the federal poverty level.",TRUE,0,33857,0,33120,0,4.26439232409382
"Broadband Access","Social Determinants of Health","Built Environment","ACS","computerinternet_computerandbroadband_pop","computerinternet_denom_pop",TRUE,"GEOID",4,"2015 - 2019","ZCTA",1,100,"ACS_API_Data.csv",2021-06-19 12:39:00,TRUE,TRUE,FALSE,"Percent of households with a computer and access to broadband internet.",TRUE,0,36473,0,33120,0,4.26439232409382
"Housing Stress","Social Determinants of Health","Housing","HUD","housing_stress_pop",,TRUE,"geoid",4,"2013-2017","Census Tract",-1,1,"HUD_CT_housingstress.csv",2021-04-12 13:46:00,TRUE,TRUE,FALSE,"Percent of households experiencing housing stress, as defined by meeting one or more of the following conditions: (1) housing expense/income threshold: monthly housing costs, including utilities, exceed 30% of income, (2) crowding: more household members than rooms, (3) incomplete plumbing: home lacks necessary bathroom facilities, and (4) incomplete kitchen: home lacks essential kitchen facilities.",TRUE,0,100,1015,73008,0,4.26439232409382
"Living Within a Half-Mile of a Park","Social Determinants of Health","Built Environment","CDC EPH Tracking","environment_withinhalfmilepark_pop",,TRUE,"Census_Tract",4,"2015","Census Tract",1,1,"half_mile_park_pop.csv",2021-06-02 00:00:00,FALSE,TRUE,FALSE,"Percent of the population that lives within a half-mile of a park.",TRUE,0,100,1146,72877,0,4.26439232409382
"Mortgage Lending Difference","Social Determinants of Health","Financial Access","HMDA","approval_difference_pop",,TRUE,"ZCTA",4,"2020","ZCTA",1,1,"HMDA_Mortgage_Approval_2020.csv",2021-08-23 10:53:00,TRUE,TRUE,FALSE,"Difference in percent of mortgage applications accepted between all applicants and minority applicants.",TRUE,-88.8888888888889,91.304347826087,2896,30224,0,4.26439232409382
"No High School Diploma","Social Determinants of Health","Education Success","ACS","educationalattainment_lessthanhighschool_pop","educationalattainment_denom_pop",TRUE,"GEOID",4,"2015 - 2019","ZCTA",-1,100,"ACS_API_Data.csv",2021-06-11 12:39:00,TRUE,TRUE,FALSE,"Percent of population age 25 or older without a high school diploma or equivalent.",TRUE,0,36602,131,32989,0,4.26439232409382
"Nursery and Preschool Enrollment","Social Determinants of Health","Education Success","ACS","earlychildhoodeducation_enrolled_pop","earlychildhoodeducation_denom_pop",TRUE,"GEOID",4,"2015-2019","ZCTA",1,100,"ACS_API_Data.csv",2021-08-02 00:00:00,TRUE,TRUE,FALSE,"Percent of children enrolled in nursery school or pre-school.",TRUE,0,3916,0,33120,0,4.26439232409382
"Police Killings","Social Determinants of Health","Safety & Community Trauma","Mapping Police Violence","policeviolence_harmonicmean_pop",,TRUE,"ZCTA",4,"2015 - 2019","ZCTA",-1,10000,"MPV_ZCTA_policeviolence.csv",2021-10-14 00:00:00,TRUE,TRUE,FALSE,"Estimated incidence of police killings per 100,000 people.",TRUE,0,0.000325634,282,32838,0,4.26439232409382
